bulbasaur,0,0,0,1,0,0,1,64
ivysaur,0,0,0,1,1,0,2,142
venusaur,0,0,0,2,1,0,3,236
charmander,0,0,0,0,0,1,1,62
charmeleon,0,0,0,1,0,1,2,142
charizard,0,0,0,3,0,0,3,240
squirtle,0,0,1,0,0,0,1,63
wartortle,0,0,1,0,1,0,2,142
blastoise,0,0,0,0,3,0,3,239
caterpie,1,0,0,0,0,0,1,39
metapod,0,0,2,0,0,0,2,72
butterfree,0,0,0,2,1,0,3,173
weedle,0,0,0,0,0,1,1,39
kakuna,0,0,2,0,0,0,2,72
beedrill,0,2,0,0,1,0,3,173
pidgey,0,0,0,0,0,1,1,50
pidgeotto,0,0,0,0,0,2,2,122
pidgeot,0,0,0,0,0,3,3,211
rattata,0,0,0,0,0,1,1,51
raticate,0,0,0,0,0,2,2,145
spearow,0,0,0,0,0,1,1,52
fearow,0,0,0,0,0,2,2,155
ekans,0,1,0,0,0,0,1,58
arbok,0,2,0,0,0,0,2,153
pikachu,0,0,0,0,0,2,2,105
raichu,0,0,0,0,0,3,3,214
sandshrew,0,0,1,0,0,0,1,60
sandslash,0,0,2,0,0,0,2,158
nidoran-f,1,0,0,0,0,0,1,55
nidorina,2,0,0,0,0,0,2,128
nidoqueen,3,0,0,0,0,0,3,223
nidoran-m,0,1,0,0,0,0,1,55
nidorino,0,2,0,0,0,0,2,128
nidoking,0,3,0,0,0,0,3,223
clefairy,2,0,0,0,0,0,2,113
clefable,3,0,0,0,0,0,3,213
vulpix,0,0,0,0,0,1,1,60
ninetales,0,0,0,0,1,1,2,177
jigglypuff,2,0,0,0,0,0,2,95
wigglytuff,3,0,0,0,0,0,3,191
zubat,0,0,0,0,0,1,1,49
golbat,0,0,0,0,0,2,2,159
oddish,0,0,0,1,0,0,1,64
gloom,0,0,0,2,0,0,2,138
vileplume,0,0,0,3,0,0,3,216
paras,0,1,0,0,0,0,1,57
parasect,0,2,1,0,0,0,3,142
venonat,0,0,0,0,1,0,1,61
venomoth,0,0,0,1,0,1,2,158
diglett,0,0,0,0,0,1,1,53
dugtrio,0,0,0,0,0,2,2,142
meowth,0,0,0,0,0,1,1,58
persian,0,0,0,0,0,2,2,154
psyduck,0,0,0,1,0,0,1,64
golduck,0,0,0,2,0,0,2,175
mankey,0,1,0,0,0,0,1,61
primeape,0,2,0,0,0,0,2,159
growlithe,0,1,0,0,0,0,1,70
arcanine,0,2,0,0,0,0,2,194
poliwag,0,0,0,0,0,1,1,60
poliwhirl,0,0,0,0,0,2,2,135
poliwrath,0,0,3,0,0,0,3,225
abra,0,0,0,1,0,0,1,62
kadabra,0,0,0,2,0,0,2,140
alakazam,0,0,0,3,0,0,3,221
machop,0,1,0,0,0,0,1,61
machoke,0,2,0,0,0,0,2,142
machamp,0,3,0,0,0,0,3,227
bellsprout,0,1,0,0,0,0,1,60
weepinbell,0,2,0,0,0,0,2,137
victreebel,0,3,0,0,0,0,3,216
tentacool,0,0,0,0,1,0,1,67
tentacruel,0,0,0,0,2,0,2,180
geodude,0,0,1,0,0,0,1,60
graveler,0,0,2,0,0,0,2,137
golem,0,0,3,0,0,0,3,218
ponyta,0,0,0,0,0,1,1,82
rapidash,0,0,0,0,0,2,2,175
slowpoke,1,0,0,0,0,0,1,63
slowbro,0,0,2,0,0,0,2,172
magnemite,0,0,0,1,0,0,1,65
magneton,0,0,0,2,0,0,2,163
farfetchd,0,1,0,0,0,0,1,123
doduo,0,1,0,0,0,0,1,62
dodrio,0,2,0,0,0,0,2,161
seel,0,0,0,0,1,0,1,65
dewgong,0,0,0,0,2,0,2,166
grimer,1,0,0,0,0,0,1,65
muk,1,1,0,0,0,0,2,175
shellder,0,0,1,0,0,0,1,61
cloyster,0,0,2,0,0,0,2,184
gastly,0,0,0,1,0,0,1,62
haunter,0,0,0,2,0,0,2,142
gengar,0,0,0,3,0,0,3,225
onix,0,0,1,0,0,0,1,77
